url,id,element_texts
http://theafteraliceproject.org/api/collections/1,1,"[{u'text': u'Hebden Bridge', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Hebden Bridge is a market town which forms part of Hebden Royd in West Yorkshire, England. It is in the Upper Calder Valley, 8 miles west of Halifax and 14 miles north-east of Rochdale, at the confluence of the River Calder and the Hebden Water.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Hebden_Bridge"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iv66X8zOlhmU"">\n<div class=""kno-rdesc r-iQ5ocSYwNDPc""><span>Hebden Bridge is a market town which forms part of Hebden Royd in West Yorkshire, England. It is in the Upper Calder Valley, 8 miles (13 km) west of Halifax and 14 miles (21 km) north-east of Rochdale, at the confluence of the River Calder and the Hebden Water. In 2004, the Calder Valley ward, covering Hebden Bridge, Old Town, and part of Todmorden, had a population of 11,549; the town itself has a population of approximately 4,500. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/2,2,"[{u'text': u'Heptonstall', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Heptonstall is a small village and civil parish within the Calderdale borough of West Yorkshire, England, historically part of the West Riding of Yorkshire.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Heptonstall"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iUhkTHZShunI"">\n<div class=""kno-rdesc r-i5RQfDurzkj4""><span>Heptonstall is a small village and civil parish within the Calderdale borough of West Yorkshire, England, historically part of the West Riding of Yorkshire. The population of Heptonstall, including the hamlets of Colden and Slack Top, is 1,448, increasing to 1,470 at the 2011 Census. The town of Hebden Bridge lies directly to the south-east. Although Heptonstall is part of Hebden Bridge as a post town, it is not within the Hebden Royd town boundaries. The village is on the route of the Calderdale Way, a 50-mile (80 km) circular walk around the hills and valleys of Calderdale. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/3,3,"[{u'text': u'Todmorden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Todmorden is a market town and civil parish in the Upper Calder Valley in Calderdale, West Yorkshire, England. It is 17 miles from Manchester and in 2011 had a population of 15,481.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Todmorden"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iltqlXH6X8sw"">\n<div class=""kno-rdesc r-iaRNu6GQ73_I""><span>Todmorden is a market town and civil parish in the Upper Calder Valley in Calderdale, West Yorkshire, England. It is 17 miles (27 km) from Manchester and in 2011 had a population of 15,481. Todmorden is at the confluence of three steep-sided Pennine valleys and is surrounded by moorlands with outcrops of sandblasted gritstone. The historic boundary between Yorkshire and Lancashire is the River Calder and its tributary, the Walsden Water, which run through the town. The administrative border was altered by the Local Government Act 1888 placing the whole of the town within the West Riding. The town is served by Todmorden and Walsden railway stations.<em> Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/4,4,"[{u'text': u'Cornholme', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Cornholme is a village within the Metropolitan Borough of Calderdale, in West Yorkshire, England. It lies at the edge of Calderdale, on the boundary with Lancashire, and in the narrow Calder Valley about 2.5 miles northwest of Todmorden.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Cornholme"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iCjZ6RtZFYsk"">\n<div class=""kno-rdesc r-ijNDojEcwO_I""><span>Cornholme is a village within the Metropolitan Borough of Calderdale, in West Yorkshire, England. It lies at the edge of Calderdale, on the boundary with Lancashire, and in the narrow Calder Valley about 2.5 miles (4 km) northwest of Todmorden(where the population is included). The village is close to the A646 Burnley Road. Cornholme was historically a part of Lancashire, and falls within the OL postcode area. The former principal industries of most of the Upper Calder Valley being cotton weaving and the manufacture of textile accessories such as shuttles and bobbins. The village became part of the West Riding of Yorkshire on 1 January 1888 and part of the Borough of Todmorden, within the West Riding, on 2 June 1896. The Gem, whose name lives on in an electrical goods store, was once a cinema. There are no cinemas in Cornholme today. Cornholme is the location of a number of scenes in the 2004 film My Summer of Love. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/5,5,"[{u'text': u'Sowerby Bridge', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Sowerby Bridge is a market town in the Upper Calder Valley in Calderdale in West Yorkshire, England. The Calderdale Council ward population at the 2011 census was 11,703. <em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i_cGilYbqcKs"">\n<div class=""kno-rdesc r-itRJnNEWjaEw""><span>Sowerby Bridge is a market town in the Upper Calder Valley in Calderdale in West Yorkshire, England. The Calderdale Council ward population at the 2011 census was 11,703.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Sowerby_Bridge"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/6,6,"[{u'text': u'Walsden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Walsden is a large village in the civil parish of Todmorden in the Metropolitan Borough of Calderdale, West Yorkshire, England, though historically in Lancashire and close to the modern boundary with Greater Manchester.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Walsden"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iB7h4zaIDrH0"">\n<div class=""kno-rdesc r-iQcg04PgVgHA""><span>Walsden is a large village in the civil parish of Todmorden in the Metropolitan Borough of Calderdale, West Yorkshire, England, though historically in Lancashire and close to the modern boundary with Greater Manchester. It lies along the A6033 Keighley to Littleborough road in the Walsden Valley, a branch of the Upper Calder Valley, and is 1.8 miles (2.9 km) south of Todmorden and 3.9 miles (6.3 km) north of Littleborough. Walsden railway station, on the Leeds-Todmorden-Manchester line, originally opened in 1841 and re-opened 10 September 1990, having been closed for almost 30 years. It was also the only place to be bombed in Todmorden during the Second World War Blitz, probably because the German plane had a leftover bomb after a raid and so dropped it on what appeared to be an important site, a railway station. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/7,7,"[{u'text': u'Mytholmroyd', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Mytholmroyd is a large village in Hebden Bridge, West Yorkshire, England, 1 mile east of Hebden Bridge and 7 miles west of Halifax.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Mytholmroyd"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iCzJhF18yIzo"">\n<div class=""kno-rdesc r-iJcAyLOxaRzM""><span><br />Mytholmroyd is a large village in Hebden Bridge, West Yorkshire, England, 1 mile (1.6 km) east of Hebden Bridge and 7 miles (11.3 km) west of Halifax. The village is in the Luddendenfoot Ward of Calderdale Council and forms part of the Hebden Royd parish. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/8,8,"[{u'text': u'Luddendenfoot', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Luddendenfoot or Luddenden Foot is a community in Calderdale, West Yorkshire, England. The population of this Calderdale Ward at the 2011 Census was 10,653.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Luddendenfoot"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i_B14cz8xQ4Y"">\n<div class=""kno-rdesc r-iJJvUlMsEFLk""><span>Luddendenfoot or Luddenden Foot is a community in Calderdale, West Yorkshire, England. The population of this Calderdale Ward at the 2011 Census was 10,653. It lies along the Upper Calder Valley below the village of Luddenden, between Sowerby Bridge and Mytholmroyd. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/9,9,"[{u'text': u'Lumbutts', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u""Images taken in Lumbutts village and it's immediate surrounds."", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Lumbutts is a small village just over 1 mile to the south-east of Todmorden and close to Mankinholes village. \r\n\r\nSituated on the Pennine Way it is famous for its water wheel tower, built between 1828 and 1830 for the Fielden Brothers of Todmorden. The tower, which is 98 ft high, housed three water wheels, one above the other.  \r\n\r\nThere is a Methodist Church in the village now closed for regular worship.', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/10,10,"[{u'text': u'Mankinholes', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Mankinholes is a hamlet in the Metropolitan Borough of Calderdale, in West Yorkshire, England. It is situated in the Pennines and the nearest town is Todmorden in Yorkshire. The hamlet is part of Calder Ward in Calderdale Parish Council.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Mankinholes"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iyXa_KZm9YEs"">\n<div class=""kno-rdesc r-iEfkjsW9CwHk""><span>Mankinholes is a hamlet in the Metropolitan Borough of Calderdale, in West Yorkshire, England. It is situated in the Pennines and the nearest town is Todmorden in Yorkshire. The hamlet is part of Calder Ward in Calderdale Parish Council. It has a YHA hostel, managed by the larger hostel at nearby Haworth. Mankinholes is the starting point for the popular trek up Stoodley Pike, ""Pike"" being a North-country term for a mountain or large hill. The hill is surmounted by a 19th-century obelisk, 120 feet (37 m) high, also known as ""Stoodley Pike"", commemorating the end of the Crimean War. The name ""Mankin"" is believed to have Celtic origins, with the OED recording its first meaning as ""fierce wild man"". The surname Mankin is found in parish records of the township of Langfield and the parish of Halifax. One theory is that the name derives from an area of caverns, inhabited by mankins. A second theory is that the name means ""Mancan\'s Hollow"", with Mancan being an Irish surname, suggesting Irish-Viking settlers. Mankinholes was an early centre of Wesleyan Methodism. Groups met in farmhouses as early as the late 18th century and the first chapel was built in 1814. This was enlarged in 1870 and rebuilt in 1911. An adjacent Sunday School was built in 1833. Mankinholes Methodist Church closed on 1 July 1979, when the congregation joined with that of Lumbutts Methodist Church, situated midway between the villages of Mankinholes and Lumbutts. The Mankinholes Sunday School building still stands and is now a private house, surrounded by a large graveyard. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
